strategy,formation,comparison_type,expensive_player_id,expensive_player_name,expensive_position,expensive_price,expensive_ev,expensive_strategy_score,cheap_player_id,cheap_player_name,cheap_position,cheap_price,cheap_ev,cheap_strategy_score,price_difference,ev_difference,strategy_score_difference,marginal_ev_per_million,marginal_strategy_score_per_million,round_1_difference,round_2_difference,round_3_difference,start_security_difference,interpretation
group_stage,4-3-3,premium_fwd_vs_cheap_fwd,erling_haaland__nor,Erling Haaland,FWD,8500000,3.9175,9.1425,brahim_d_az__mar,Brahim Diaz,FWD,4500000,4.179,10.5612,4000000,-0.2615,-1.4187,-0.0654,-0.3547,0.8217,-0.2553,-1.6432,0.0117,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-3-3,selected_DEF_upgrade,jo_ko_gvardiol__cro,Josko Gvardiol,DEF,3500000,3.1542,8.2844,richie_laryea__can,Richie Laryea,DEF,3000000,3.2087,9.0271,500000,-0.0545,-0.7427,-0.1091,-1.4854,-0.7477,-0.2768,0.6115,-0.007,"Selected DEF spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
group_stage,4-3-3,selected_MID_upgrade,oscar_bobb__nor,Oscar Bobb,MID,3000000,3.4248,10.3873,roberto_alvarado__mex,Roberto Alvarado,MID,2500000,2.8946,8.9636,500000,0.5303,1.4236,1.0606,2.8473,0.2242,0.1682,-0.2272,0.2454,"Selected MID spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
group_stage,4-3-3,selected_DEF_upgrade,alex_freeman__usa,Alex Freeman,DEF,2500000,2.5705,7.3485,nathan_ngoy__bel,Nathan Ngoy,DEF,2000000,2.1922,7.3629,500000,0.3783,-0.0144,0.7567,-0.0288,0.2319,0.1157,-0.2981,-0.0533,"Selected DEF spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
group_stage,4-3-3,selected_GK_upgrade,mike_maignan__fra,Mike Maignan,GK,5000000,3.6031,9.5582,joan_garcia__esp,Joan Garcia,GK,4000000,3.8393,10.9839,1000000,-0.2361,-1.4257,-0.2361,-1.4257,-0.5294,-0.1259,-0.1798,-0.02,"Selected GK spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
group_stage,4-3-3,selected_DEF_upgrade,max_arfsten__usa,Max Arfsten,DEF,3000000,3.1148,8.4204,nathan_ngoy__bel,Nathan Ngoy,DEF,2000000,2.1922,7.3629,1000000,0.9226,1.0575,0.9226,1.0575,0.365,0.2663,-0.22,-0.1033,"Selected DEF spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
group_stage,4-3-3,selected_MID_upgrade,kerem_akt_rko_lu__tur,Kerem Akturkoglu,MID,4500000,4.9593,15.1592,antonio_nusa__nor,Antonio Nusa,MID,3500000,3.2544,9.0225,1000000,1.7049,6.1367,1.7049,6.1367,0.7479,0.9722,1.0878,0.0218,"Selected MID spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
group_stage,4-3-3,selected_MID_upgrade,tajon_buchanan__can,Tajon Buchanan,MID,3500000,3.5047,9.9958,roberto_alvarado__mex,Roberto Alvarado,MID,2500000,2.8946,8.9636,1000000,0.6102,1.0322,0.6102,1.0322,-0.2076,0.4582,-0.3665,0.2454,"Selected MID spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
group_stage,4-3-3,selected_DEF_upgrade,nuno_mendes__por,Nuno Mendes,DEF,4500000,3.572,8.953,nahuel_molina__arg,Nahuel Molina,DEF,4000000,3.5586,9.6825,500000,0.0134,-0.7295,0.0268,-1.459,0.0732,0.2851,-0.4359,-0.0924,"Selected DEF spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
group_stage,4-4-2,position_marginal_GK,joan_garcia__esp,Joan Garcia,GK,4000000,3.8393,10.9839,david_cabezas__ecu,David Cabezas,GK,2500000,2.1052,7.2753,1500000,1.7341,3.7086,1.1561,2.4724,0.6565,0.2906,0.5552,0.07,Best high-price GK vs best low-price GK; measures marginal return to spending extra budget at this position.
group_stage,4-4-2,position_marginal_DEF,aymeric_laporte__esp,Aymeric Laporte,DEF,4500000,3.6961,9.771,nathan_ngoy__bel,Nathan Ngoy,DEF,2000000,2.1922,7.3629,2500000,1.5039,2.4081,0.6016,0.9632,0.6055,0.4134,-0.1113,-0.068,Best high-price DEF vs best low-price DEF; measures marginal return to spending extra budget at this position.
group_stage,4-4-2,position_marginal_MID,kerem_akt_rko_lu__tur,Kerem Akturkoglu,MID,4500000,4.9593,15.1592,roberto_alvarado__mex,Roberto Alvarado,MID,2500000,2.8946,8.9636,2000000,2.0647,6.1956,1.0324,3.0978,0.6497,0.8767,0.7103,0.1861,Best high-price MID vs best low-price MID; measures marginal return to spending extra budget at this position.
group_stage,4-4-2,position_marginal_FWD,lautaro_mart_nez__arg,Lautaro Martinez,FWD,8000000,5.2929,14.5687,patrick_agyemang__usa,Patrick Agyemang,FWD,3000000,3.7264,11.1782,5000000,1.5665,3.3905,0.3133,0.6781,0.4403,-0.0396,0.691,0.0488,Best high-price FWD vs best low-price FWD; measures marginal return to spending extra budget at this position.
group_stage,4-4-2,premium_fwd_vs_cheap_fwd,kylian_mbapp__fra,Kylian Mbappe,FWD,10000000,4.7201,12.175,jonathan_david__can,Jonathan David,FWD,4500000,4.9596,14.1381,5500000,-0.2395,-1.9632,-0.0436,-0.3569,-0.4433,-0.8435,0.2089,-0.019,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-4-2,premium_fwd_vs_cheap_fwd,kylian_mbapp__fra,Kylian Mbappe,FWD,10000000,4.7201,12.175,patrick_agyemang__usa,Patrick Agyemang,FWD,3000000,3.7264,11.1782,7000000,0.9937,0.9968,0.142,0.1424,0.0115,-0.1275,0.1048,0.0939,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-4-2,premium_fwd_vs_cheap_fwd,kylian_mbapp__fra,Kylian Mbappe,FWD,10000000,4.7201,12.175,marko_arnautovi__aut,Marko Arnautovic,FWD,4500000,4.1,11.0132,5500000,0.6201,1.1618,0.1127,0.2112,-0.5619,1.0657,-0.0188,-0.0108,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-4-2,premium_fwd_vs_cheap_fwd,kylian_mbapp__fra,Kylian Mbappe,FWD,10000000,4.7201,12.175,brahim_d_az__mar,Brahim Diaz,FWD,4500000,4.179,10.5612,5500000,0.5411,1.6138,0.0984,0.2934,1.0845,0.3197,-1.0628,-0.0073,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-4-2,premium_fwd_vs_cheap_fwd,harry_kane__eng,Harry Kane,FWD,9500000,4.3139,10.9184,jonathan_david__can,Jonathan David,FWD,4500000,4.9596,14.1381,5000000,-0.6457,-3.2197,-0.1291,-0.6439,-0.9052,-1.096,0.1984,-0.0594,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-4-2,premium_fwd_vs_cheap_fwd,harry_kane__eng,Harry Kane,FWD,9500000,4.3139,10.9184,patrick_agyemang__usa,Patrick Agyemang,FWD,3000000,3.7264,11.1782,6500000,0.5875,-0.2598,0.0904,-0.04,-0.4503,-0.38,0.0943,0.0535,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-4-2,premium_fwd_vs_cheap_fwd,harry_kane__eng,Harry Kane,FWD,9500000,4.3139,10.9184,marko_arnautovi__aut,Marko Arnautovic,FWD,4500000,4.1,11.0132,5000000,0.2139,-0.0948,0.0428,-0.019,-1.0237,0.8132,-0.0293,-0.0512,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-4-2,premium_fwd_vs_cheap_fwd,harry_kane__eng,Harry Kane,FWD,9500000,4.3139,10.9184,brahim_d_az__mar,Brahim Diaz,FWD,4500000,4.179,10.5612,5000000,0.1349,0.3572,0.027,0.0714,0.6226,0.0672,-1.0733,-0.0477,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-4-2,premium_fwd_vs_cheap_fwd,erling_haaland__nor,Erling Haaland,FWD,8500000,3.9175,9.1425,jonathan_david__can,Jonathan David,FWD,4500000,4.9596,14.1381,4000000,-1.0421,-4.9957,-0.2605,-1.2489,-0.7061,-1.4185,-0.3716,0.0,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-4-2,premium_fwd_vs_cheap_fwd,erling_haaland__nor,Erling Haaland,FWD,8500000,3.9175,9.1425,patrick_agyemang__usa,Patrick Agyemang,FWD,3000000,3.7264,11.1782,5500000,0.1911,-2.0357,0.0347,-0.3701,-0.2513,-0.7024,-0.4757,0.1129,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-4-2,premium_fwd_vs_cheap_fwd,erling_haaland__nor,Erling Haaland,FWD,8500000,3.9175,9.1425,marko_arnautovi__aut,Marko Arnautovic,FWD,4500000,4.1,11.0132,4000000,-0.1825,-1.8707,-0.0456,-0.4677,-0.8247,0.4907,-0.5992,0.0082,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-4-2,premium_fwd_vs_cheap_fwd,erling_haaland__nor,Erling Haaland,FWD,8500000,3.9175,9.1425,brahim_d_az__mar,Brahim Diaz,FWD,4500000,4.179,10.5612,4000000,-0.2615,-1.4187,-0.0654,-0.3547,0.8217,-0.2553,-1.6432,0.0117,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-4-2,selected_DEF_upgrade,jo_ko_gvardiol__cro,Josko Gvardiol,DEF,3500000,3.1542,8.2844,richie_laryea__can,Richie Laryea,DEF,3000000,3.2087,9.0271,500000,-0.0545,-0.7427,-0.1091,-1.4854,-0.7477,-0.2768,0.6115,-0.007,"Selected DEF spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
group_stage,4-4-2,selected_MID_upgrade,oscar_bobb__nor,Oscar Bobb,MID,3000000,3.4248,10.3873,roberto_alvarado__mex,Roberto Alvarado,MID,2500000,2.8946,8.9636,500000,0.5303,1.4236,1.0606,2.8473,0.2242,0.1682,-0.2272,0.2454,"Selected MID spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
group_stage,4-4-2,selected_DEF_upgrade,alex_freeman__usa,Alex Freeman,DEF,2500000,2.5705,7.3485,nathan_ngoy__bel,Nathan Ngoy,DEF,2000000,2.1922,7.3629,500000,0.3783,-0.0144,0.7567,-0.0288,0.2319,0.1157,-0.2981,-0.0533,"Selected DEF spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
group_stage,4-4-2,selected_GK_upgrade,mike_maignan__fra,Mike Maignan,GK,5000000,3.6031,9.5582,joan_garcia__esp,Joan Garcia,GK,4000000,3.8393,10.9839,1000000,-0.2361,-1.4257,-0.2361,-1.4257,-0.5294,-0.1259,-0.1798,-0.02,"Selected GK spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
group_stage,4-4-2,selected_DEF_upgrade,max_arfsten__usa,Max Arfsten,DEF,3000000,3.1148,8.4204,nathan_ngoy__bel,Nathan Ngoy,DEF,2000000,2.1922,7.3629,1000000,0.9226,1.0575,0.9226,1.0575,0.365,0.2663,-0.22,-0.1033,"Selected DEF spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
group_stage,4-4-2,selected_MID_upgrade,kerem_akt_rko_lu__tur,Kerem Akturkoglu,MID,4500000,4.9593,15.1592,antonio_nusa__nor,Antonio Nusa,MID,3500000,3.2544,9.0225,1000000,1.7049,6.1367,1.7049,6.1367,0.7479,0.9722,1.0878,0.0218,"Selected MID spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
group_stage,4-4-2,selected_MID_upgrade,tajon_buchanan__can,Tajon Buchanan,MID,3500000,3.5047,9.9958,roberto_alvarado__mex,Roberto Alvarado,MID,2500000,2.8946,8.9636,1000000,0.6102,1.0322,0.6102,1.0322,-0.2076,0.4582,-0.3665,0.2454,"Selected MID spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
group_stage,4-4-2,selected_DEF_upgrade,nuno_mendes__por,Nuno Mendes,DEF,4500000,3.572,8.953,nahuel_molina__arg,Nahuel Molina,DEF,4000000,3.5586,9.6825,500000,0.0134,-0.7295,0.0268,-1.459,0.0732,0.2851,-0.4359,-0.0924,"Selected DEF spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
group_stage,4-4-2,selected_MID_upgrade,arda_g_ler__tur,Arda Güler,MID,4500000,3.6502,9.9976,antonio_nusa__nor,Antonio Nusa,MID,3500000,3.2544,9.0225,1000000,0.3958,0.9751,0.3958,0.9751,-0.1237,0.1323,0.4191,0.0202,"Selected MID spend vs cheaper same-position alternative. If marginal return is low, budget may be better used on FWD ceiling."
group_stage,4-5-1,position_marginal_GK,joan_garcia__esp,Joan Garcia,GK,4000000,3.8393,10.9839,david_cabezas__ecu,David Cabezas,GK,2500000,2.1052,7.2753,1500000,1.7341,3.7086,1.1561,2.4724,0.6565,0.2906,0.5552,0.07,Best high-price GK vs best low-price GK; measures marginal return to spending extra budget at this position.
group_stage,4-5-1,position_marginal_DEF,aymeric_laporte__esp,Aymeric Laporte,DEF,4500000,3.6961,9.771,nathan_ngoy__bel,Nathan Ngoy,DEF,2000000,2.1922,7.3629,2500000,1.5039,2.4081,0.6016,0.9632,0.6055,0.4134,-0.1113,-0.068,Best high-price DEF vs best low-price DEF; measures marginal return to spending extra budget at this position.
group_stage,4-5-1,position_marginal_MID,kerem_akt_rko_lu__tur,Kerem Akturkoglu,MID,4500000,4.9593,15.1592,roberto_alvarado__mex,Roberto Alvarado,MID,2500000,2.8946,8.9636,2000000,2.0647,6.1956,1.0324,3.0978,0.6497,0.8767,0.7103,0.1861,Best high-price MID vs best low-price MID; measures marginal return to spending extra budget at this position.
group_stage,4-5-1,position_marginal_FWD,lautaro_mart_nez__arg,Lautaro Martinez,FWD,8000000,5.2929,14.5687,patrick_agyemang__usa,Patrick Agyemang,FWD,3000000,3.7264,11.1782,5000000,1.5665,3.3905,0.3133,0.6781,0.4403,-0.0396,0.691,0.0488,Best high-price FWD vs best low-price FWD; measures marginal return to spending extra budget at this position.
group_stage,4-5-1,premium_fwd_vs_cheap_fwd,kylian_mbapp__fra,Kylian Mbappe,FWD,10000000,4.7201,12.175,jonathan_david__can,Jonathan David,FWD,4500000,4.9596,14.1381,5500000,-0.2395,-1.9632,-0.0436,-0.3569,-0.4433,-0.8435,0.2089,-0.019,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-5-1,premium_fwd_vs_cheap_fwd,kylian_mbapp__fra,Kylian Mbappe,FWD,10000000,4.7201,12.175,patrick_agyemang__usa,Patrick Agyemang,FWD,3000000,3.7264,11.1782,7000000,0.9937,0.9968,0.142,0.1424,0.0115,-0.1275,0.1048,0.0939,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-5-1,premium_fwd_vs_cheap_fwd,kylian_mbapp__fra,Kylian Mbappe,FWD,10000000,4.7201,12.175,marko_arnautovi__aut,Marko Arnautovic,FWD,4500000,4.1,11.0132,5500000,0.6201,1.1618,0.1127,0.2112,-0.5619,1.0657,-0.0188,-0.0108,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-5-1,premium_fwd_vs_cheap_fwd,kylian_mbapp__fra,Kylian Mbappe,FWD,10000000,4.7201,12.175,brahim_d_az__mar,Brahim Diaz,FWD,4500000,4.179,10.5612,5500000,0.5411,1.6138,0.0984,0.2934,1.0845,0.3197,-1.0628,-0.0073,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-5-1,premium_fwd_vs_cheap_fwd,harry_kane__eng,Harry Kane,FWD,9500000,4.3139,10.9184,jonathan_david__can,Jonathan David,FWD,4500000,4.9596,14.1381,5000000,-0.6457,-3.2197,-0.1291,-0.6439,-0.9052,-1.096,0.1984,-0.0594,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-5-1,premium_fwd_vs_cheap_fwd,harry_kane__eng,Harry Kane,FWD,9500000,4.3139,10.9184,patrick_agyemang__usa,Patrick Agyemang,FWD,3000000,3.7264,11.1782,6500000,0.5875,-0.2598,0.0904,-0.04,-0.4503,-0.38,0.0943,0.0535,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-5-1,premium_fwd_vs_cheap_fwd,harry_kane__eng,Harry Kane,FWD,9500000,4.3139,10.9184,marko_arnautovi__aut,Marko Arnautovic,FWD,4500000,4.1,11.0132,5000000,0.2139,-0.0948,0.0428,-0.019,-1.0237,0.8132,-0.0293,-0.0512,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-5-1,premium_fwd_vs_cheap_fwd,harry_kane__eng,Harry Kane,FWD,9500000,4.3139,10.9184,brahim_d_az__mar,Brahim Diaz,FWD,4500000,4.179,10.5612,5000000,0.1349,0.3572,0.027,0.0714,0.6226,0.0672,-1.0733,-0.0477,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-5-1,premium_fwd_vs_cheap_fwd,erling_haaland__nor,Erling Haaland,FWD,8500000,3.9175,9.1425,jonathan_david__can,Jonathan David,FWD,4500000,4.9596,14.1381,4000000,-1.0421,-4.9957,-0.2605,-1.2489,-0.7061,-1.4185,-0.3716,0.0,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-5-1,premium_fwd_vs_cheap_fwd,erling_haaland__nor,Erling Haaland,FWD,8500000,3.9175,9.1425,patrick_agyemang__usa,Patrick Agyemang,FWD,3000000,3.7264,11.1782,5500000,0.1911,-2.0357,0.0347,-0.3701,-0.2513,-0.7024,-0.4757,0.1129,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-5-1,premium_fwd_vs_cheap_fwd,erling_haaland__nor,Erling Haaland,FWD,8500000,3.9175,9.1425,marko_arnautovi__aut,Marko Arnautovic,FWD,4500000,4.1,11.0132,4000000,-0.1825,-1.8707,-0.0456,-0.4677,-0.8247,0.4907,-0.5992,0.0082,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
group_stage,4-5-1,premium_fwd_vs_cheap_fwd,erling_haaland__nor,Erling Haaland,FWD,8500000,3.9175,9.1425,brahim_d_az__mar,Brahim Diaz,FWD,4500000,4.179,10.5612,4000000,-0.2615,-1.4187,-0.0654,-0.3547,0.8217,-0.2553,-1.6432,0.0117,Premium FWD vs cheaper FWD. Positive marginal values indicate the model already rewards premium attacking upside; negative values indicate the cheap/value FWD is ahead on current model output.
